ID,Process ID,Process Name,Host Name,Kernel Name,Context,Stream,Block Size,Grid Size,Device,CC,Section Name,Metric Name,Metric Unit,Metric Value
3,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,dram__throughput.avg.pct_of_peak_sustained_elapsed,%,15.08
3,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,gpu__time_duration.avg,ns,54944
3,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,sm__throughput.avg.pct_of_peak_sustained_elapsed,%,40.70
4,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,dram__throughput.avg.pct_of_peak_sustained_elapsed,%,15.11
4,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,gpu__time_duration.avg,ns,54784
4,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,sm__throughput.avg.pct_of_peak_sustained_elapsed,%,40.81
5,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,dram__throughput.avg.pct_of_peak_sustained_elapsed,%,15.10
5,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,gpu__time_duration.avg,ns,54816
5,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,sm__throughput.avg.pct_of_peak_sustained_elapsed,%,40.79
6,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,dram__throughput.avg.pct_of_peak_sustained_elapsed,%,15.05
6,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,gpu__time_duration.avg,ns,55008
6,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,sm__throughput.avg.pct_of_peak_sustained_elapsed,%,40.65
9,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,dram__throughput.avg.pct_of_peak_sustained_elapsed,%,15.03
9,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,gpu__time_duration.avg,ns,55072
9,37532,python3.12,127.0.0.1,fused_ln_gelu_swish_kernel,1,7,"(1024, 1, 1)","(512, 1, 1)",0,8.9,Command line profiler metrics,sm__throughput.avg.pct_of_peak_sustained_elapsed,%,40.59
